EngineSize_L,Cylinders,Horsepower,Torque_Nm,TopSpeed_kph,Acceleration_0_100_kph,FuelEfficiency_L_per_100km,CO2_Emissions_g_per_km,Weight_kg,Length_mm,Width_mm,Height_mm,Price_USD
2.9,8,253.0,300.0,236.0,4.61,1.98,74.0,1261.0,4288.0,1689.0,1395.0,22531.0
2.39,8,218.0,319.0,242.0,6.53,6.92,201.0,1558.0,4716.0,1971.0,1321.0,27636.0
3.02,4,107.0,380.0,238.0,7.33,7.84,287.0,1452.0,4479.0,1805.0,1246.0,55773.0
3.72,3,302.0,387.0,187.0,7.99,7.37,194.0,1333.0,4414.0,1776.0,1357.0,40949.0
2.31,6,169.0,247.0,226.0,9.4,7.14,263.0,1628.0,4631.0,1680.0,1644.0,22503.0
2.31,3,163.0,328.0,235.0,8.55,7.61,149.0,2017.0,4278.0,1845.0,1196.0,50989.0
3.76,8,234.0,366.0,220.0,7.12,10.06,178.0,1992.0,4397.0,1854.0,1654.0,35267.0
3.11,4,300.0,466.0,137.0,7.1,7.02,182.0,923.0,4536.0,1691.0,1361.0,35564.0
2.12,10,149.0,390.0,226.0,8.52,6.06,69.0,1673.0,4350.0,1786.0,1405.0,16960.0
2.93,4,224.0,399.0,309.0,10.05,6.8,122.0,1447.0,4701.0,1766.0,1237.0,20150.0
2.13,8,250.0,328.0,206.0,7.75,8.95,125.0,1547.0,5061.0,1826.0,1284.0,22624.0
2.13,4,269.0,461.0,191.0,6.56,11.03,221.0,1381.0,4274.0,1688.0,1325.0,35697.0
2.69,4,232.0,361.0,235.0,5.51,5.93,224.0,1535.0,4000.0,1925.0,1243.0,36168.0
0.97,8,194.0,234.0,232.0,4.61,7.75,196.0,1545.0,3899.0,1892.0,1369.0,58161.0
1.12,12,162.0,460.0,268.0,8.83,8.35,221.0,1326.0,4455.0,1764.0,1339.0,40776.0
2.05,4,226.0,390.0,170.0,8.66,5.02,172.0,1231.0,4301.0,1778.0,1678.0,-5613.0
1.69,6,145.0,276.0,249.0,8.65,7.55,240.0,1365.0,4562.0,1786.0,1225.0,38940.0
2.75,6,16.0,272.0,244.0,7.24,3.84,180.0,1570.0,4540.0,1722.0,1415.0,13250.0
1.77,4,251.0,350.0,214.0,10.31,3.08,183.0,1680.0,4019.0,1756.0,1437.0,20510.0
1.37,12,283.0,366.0,234.0,6.53,8.42,167.0,1756.0,3956.0,1773.0,1239.0,22817.0
3.67,10,55.0,340.0,261.0,9.41,6.54,214.0,1352.0,4589.0,1961.0,1503.0,25050.0
2.32,8,149.0,351.0,255.0,7.42,8.01,159.0,1585.0,4541.0,1895.0,1340.0,14373.0
2.55,6,263.0,490.0,174.0,6.28,7.46,229.0,1789.0,4372.0,1893.0,1026.0,38052.0
1.36,10,364.0,427.0,253.0,8.69,5.06,123.0,1850.0,4003.0,1837.0,1499.0,13838.0
2.06,4,221.0,339.0,217.0,8.32,7.39,125.0,1482.0,4641.0,1688.0,1232.0,40350.0
2.59,10,169.0,414.0,223.0,8.21,4.42,214.0,1434.0,4882.0,1796.0,1243.0,68555.0
1.58,3,207.0,217.0,223.0,7.66,10.98,176.0,1557.0,4583.0,1897.0,1503.0,15060.0
2.8,6,316.0,360.0,214.0,7.42,4.11,157.0,1155.0,4246.0,1674.0,1348.0,30732.0
2.02,4,175.0,501.0,268.0,12.28,7.01,225.0,1442.0,4513.0,1864.0,1538.0,-2852.0
2.27,8,164.0,298.0,217.0,9.87,4.89,150.0,1723.0,4090.0,2032.0,1582.0,30486.0
2.02,12,186.0,235.0,175.0,8.95,8.93,170.0,1693.0,4817.0,1906.0,1303.0,44641.0
3.98,4,153.0,255.0,204.0,7.72,6.67,250.0,1419.0,4525.0,1941.0,1519.0,45810.0
2.49,8,229.0,211.0,227.0,9.51,6.2,257.0,1565.0,3970.0,1822.0,1287.0,36160.0
1.65,12,334.0,242.0,269.0,8.54,9.63,259.0,1253.0,4410.0,1897.0,1735.0,48339.0
3.16,12,243.0,283.0,244.0,7.55,7.57,166.0,1711.0,4639.0,1728.0,1296.0,73191.0
1.52,4,202.0,179.0,186.0,6.89,8.79,242.0,1477.0,4400.0,1880.0,1554.0,60685.0
2.67,10,200.0,322.0,319.0,7.34,5.05,133.0,1417.0,4417.0,1865.0,1527.0,27162.0
0.93,10,111.0,410.0,231.0,1.16,3.99,135.0,1391.0,4133.0,1829.0,1447.0,13233.0
1.44,12,282.0,229.0,271.0,7.92,7.77,62.0,1481.0,4670.0,1932.0,1299.0,28908.0
2.66,10,215.0,472.0,214.0,6.52,6.7,264.0,1366.0,4305.0,1746.0,1377.0,20795.0
3.09,3,207.0,371.0,241.0,10.69,9.07,137.0,1697.0,3853.0,1781.0,1077.0,41770.0
2.64,12,444.0,423.0,254.0,7.54,7.3,174.0,1381.0,4389.0,1810.0,1434.0,17282.0
2.41,12,241.0,254.0,269.0,5.12,8.01,134.0,1978.0,4794.0,1697.0,1452.0,33908.0
2.26,8,167.0,405.0,262.0,7.4,3.44,215.0,1940.0,4384.0,1823.0,1420.0,47570.0
1.32,10,190.0,211.0,255.0,5.41,12.22,161.0,1233.0,5021.0,1628.0,954.0,33490.0
1.92,12,300.0,409.0,207.0,8.45,7.09,115.0,1521.0,4629.0,1905.0,1210.0,20805.0
2.13,3,228.0,337.0,197.0,8.08,9.24,202.0,1305.0,4602.0,1805.0,1288.0,52622.0
3.35,8,119.0,375.0,233.0,9.42,5.41,108.0,1402.0,4461.0,1748.0,1444.0,6815.0
2.77,4,284.0,202.0,257.0,5.92,8.27,138.0,2101.0,4480.0,1717.0,1443.0,30083.0
1.09,12,173.0,230.0,211.0,7.57,4.24,75.0,1408.0,4421.0,1777.0,1374.0,34375.0
2.76,3,351.0,380.0,263.0,4.77,8.63,109.0,1608.0,4409.0,1869.0,1495.0,35239.0
2.19,6,296.0,225.0,278.0,8.9,6.61,189.0,1662.0,4659.0,1855.0,1246.0,37707.0
1.96,3,189.0,366.0,183.0,8.54,7.57,82.0,1200.0,4219.0,1729.0,1492.0,44157.0
2.99,3,310.0,183.0,187.0,8.49,9.24,106.0,1243.0,4177.0,1715.0,1471.0,34469.0
3.32,8,225.0,405.0,214.0,7.5,4.42,180.0,1138.0,4163.0,1866.0,1457.0,29479.0
3.25,4,280.0,197.0,232.0,8.33,5.79,153.0,1234.0,5114.0,1728.0,1373.0,28886.0
1.83,6,254.0,375.0,199.0,10.71,8.64,280.0,645.0,4659.0,1806.0,1675.0,25827.0
2.25,10,161.0,383.0,274.0,6.93,12.75,272.0,1663.0,4591.0,1812.0,1474.0,46813.0
2.77,10,175.0,250.0,237.0,7.78,7.15,137.0,2116.0,4183.0,1831.0,1255.0,25302.0
3.28,3,292.0,378.0,222.0,5.33,8.98,208.0,1544.0,4687.0,1886.0,1437.0,47702.0
2.12,8,197.0,346.0,163.0,5.76,7.23,217.0,1075.0,4465.0,1674.0,1513.0,35285.0
2.35,8,192.0,266.0,167.0,7.7,12.36,150.0,1307.0,4564.0,1609.0,1312.0,27181.0
1.61,10,153.0,219.0,231.0,9.71,3.13,105.0,1362.0,4207.0,1743.0,1563.0,44276.0
1.54,6,250.0,124.0,135.0,6.99,7.74,179.0,1195.0,4548.0,1980.0,1457.0,24088.0
3.15,4,364.0,355.0,261.0,7.03,3.44,171.0,1758.0,4373.0,2002.0,1049.0,44573.0
3.58,6,145.0,164.0,214.0,6.69,1.23,158.0,1743.0,4270.0,1983.0,1445.0,38191.0
2.44,12,222.0,330.0,350.0,6.43,8.24,202.0,1153.0,4720.0,1781.0,1339.0,26055.0
3.3,12,319.0,294.0,312.0,8.09,7.85,142.0,1718.0,4039.0,1622.0,1481.0,42930.0
2.79,4,214.0,388.0,213.0,4.51,6.79,122.0,1958.0,4669.0,1566.0,1542.0,43199.0
1.98,10,252.0,290.0,216.0,10.06,7.23,185.0,2071.0,4705.0,1739.0,1429.0,52363.0
